time_ms,weight_kg,sync
2352701.0,0.0465,0
2352714.0,0.0301,0
2352727.0,0.0427,0
2352742.0,0.059,0
2352756.0,0.0296,0
2352769.0,0.0152,0
2352782.0,0.0125,0
2352796.0,0.0082,0
2352809.0,0.0089,0
2352822.0,-0.0038,0
2352836.0,0.0264,0
2352849.0,0.0546,0
2352862.0,0.046,0
2352876.0,0.0096,0
2352889.0,-0.0064,0
2352902.0,-0.0062,0
2352916.0,-0.0416,0
2352929.0,-0.0423,0
2352942.0,-0.0183,0
2352969.0,0.0031,0
2352982.0,0.0128,0
2352996.0,-0.0061,0
2353009.0,-0.0024,0
2353022.0,-0.0174,0
2353036.0,-0.0174,0
2353049.0,-0.0511,0
2353062.0,-0.0613,0
2353076.0,-0.0498,0
2353089.0,-0.0122,0
2353102.0,0.0085,0
2353116.0,0.0165,0
2353129.0,0.0197,0
2353142.0,-0.0048,0
2353156.0,-0.0298,0
2353169.0,-0.0179,0
2353182.0,-0.0217,0
2353196.0,-0.0207,0
2353209.0,0.0231,0
2353222.0,0.0318,0
2353236.0,0.0427,0
2353249.0,0.0583,0
2353262.0,0.0336,0
2353276.0,-0.0031,0
2353289.0,-0.006,0
2353302.0,-0.0077,0
2353316.0,0.0075,0
2353329.0,0.0252,0
2353342.0,0.0458,0
2353356.0,0.0143,0
2353369.0,0.0182,0
2353382.0,0.0454,0
2353396.0,0.0482,0
2353409.0,0.0316,0
2353422.0,0.02,0
2353436.0,0.0322,0
2353449.0,0.0389,0
2353462.0,0.0234,0
2353476.0,0.0305,0
2353489.0,0.0583,0
2353502.0,0.053,0
2353516.0,0.0145,0
2353529.0,0.0372,0
2353542.0,0.0279,0
2353556.0,-0.015,0
2353569.0,-0.0457,0
2353582.0,-0.0478,0
2353596.0,0.0223,0
2353609.0,0.0045,0
2353622.0,0.0,0
2353636.0,0.0102,0
2353649.0,-0.0167,0
2353662.0,-0.0489,0
2353676.0,-0.044,0
2353689.0,-0.0294,0
2353702.0,-0.0214,0
2353716.0,-0.0217,0
2353729.0,-0.0174,0
2353742.0,-0.0055,0
2353756.0,0.0184,0
2353769.0,0.0084,0
